CREATE KEYSPACE <SET Virtual Screening ID>
  WITH REPLICATION = { 'class' : 'SimpleStrategy', 'replication_factor' : 3 };

USE <SET KEYSPACE>;

CREATE TABLE hydrogen_all_res(
ligand_atom text,
accept_or_donate text,
receptor_residue text,
receptor_atom text,
distance double,
angle double,
pose text,
	PRIMARY KEY(pose)
 );

CREATE TABLE hydrogen_all_res_histogram_recep_mol(
  recep_mol text,
  number int,
  PRIMARY KEY(recep_mol)
);

CREATE TABLE hydrogen_all_res_histogram_molecule(
  molecule text,
  number int,
  PRIMARY KEY(molecule)
);

CREATE TABLE buried_area_all_res(
  residue text,
  buried_area_residue double,
  residue_sasa_buried double,
  pose text,
  PRIMARY KEY(pose)
);

CREATE TABLE buried_area_all_res_histogram_recep_mol(
  recep_mol text,
  number int,
  PRIMARY KEY(recep_mol)
);
